SWB_1_1,SWB_2_1,PANAS_1,PANAS_2,PANAS_3,PANAS_4,PANAS_5,POS_1,POS_2,POS_3,POS_4,POS_5,Network_1,Network_2,Network_3,Network_4,Network_5,Network_6,Network_7,Network_8,Network_9,SEC_1,SEC_2,SEC_3,SEC_4,SEC_5,SEC_6,SEC_7,SEC_8,CIVIC_1,CIVIC_2,CIVIC_3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3,3,2,2,5,5,4,3,2,4,4,4,5,5,4,4,4,2,3,4,,,,,,,,,4,4,4
3,4,3,3,2,4,2,3,2,3,4,5,4,4,4,4,4,4,4,5,5,95,80,80,95,90,80,95,95,3,3,4
2,3,3,3,4,5,3,4,4,2,2,2,5,4,4,4,4,4,4,4,4,,,,,,,,,4,3,3
4,3,3,3,2,4,4,4,3,2,4,4,4,4,4,3,5,4,3,4,4,,,,,,,,,1,1,1
5,4,4,2,2,5,5,4,4,2,3,5,5,5,4,4,3,4,2,5,4,80,70,80,80,90,90,70,60,3,3,3
2,2,4,4,4,5,1,2,1,3,4,3,2,2,4,2,4,5,4,4,3,70,52,60,30,30,25,70,40,4,4,4
4,2,2,4,4,5,3,4,3,3,4,4,4,5,5,5,3,4,4,2,2,,,,,,,,,4,4,4
3,3,3,4,4,5,4,4,3,4,2,4,5,4,5,2,3,3,1,5,5,,,,,,,,,4,4,4
4,3,4,3,3,4,4,4,4,1,4,4,4,5,4,4,4,5,4,5,5,86,72,82,100,100,100,100,100,3,3,3
3,3,3,3,1,5,5,4,3,1,2,4,5,5,3,3,5,4,3,5,5,89,89,80,100,62,36,59,37,3,2,4
4,3,4,3,1,4,3,5,3,2,3,5,5,4,4,4,4,5,2,5,5,63,51,47,68,88,93,76,71,4,4,4
4,3,4,3,2,4,4,4,4,3,3,4,5,4,4,4,4,4,1,4,4,90,72,78,50,,70,80,63,3,3,3
2,2,3,2,4,5,4,4,2,2,2,3,4,5,4,4,4,4,4,5,4,75,78,79,60,88,73,84,93,4,4,4
3,2,3,4,2,5,5,4,4,2,3,4,5,5,5,3,4,4,4,5,5,85,85,100,72,94,79,83,93,4,4,4
4,3,3,3,1,4,3,4,3,3,2,4,5,5,4,2,4,4,3,5,5,80,75,100,50,100,100,100,90,4,4,4
4,3,3,3,3,3,4,4,4,2,1,5,5,4,4,2,4,5,4,4,4,,,,,,,,,4,4,4
5,4,4,3,1,3,3,4,4,3,4,4,5,4,3,4,5,5,2,4,5,,,,,,,,,4,4,4
1,5,4,3,2,3,5,5,4,3,5,5,5,5,5,5,3,4,2,4,4,90,100,100,100,100,80,100,100,4,4,4
4,4,3,3,2,4,5,4,2,2,2,5,5,5,4,4,4,4,4,5,5,,,,,,,,,4,3,4
4,4,4,3,2,3,4,4,4,1,4,5,5,3,2,2,3,4,1,5,4,,,,,,,,,4,4,4
3,3,2,4,4,4,3,1,2,3,3,2,5,5,3,3,3,5,5,2,2,100,100,97,50,90,76,70,70,4,4,4
5,4,4,3,2,5,5,5,3,2,5,5,5,5,,5,5,5,4,5,5,100,100,100,100,100,100,100,65,4,4,4
4,4,4,3,1,3,3,4,4,2,4,4,5,4,4,3,4,4,2,4,4,,,,,,,,,3,3,3
4,5,3,3,2,5,3,4,3,2,1,1,4,4,5,4,3,4,2,4,5,,,,,,,,,4,3,4
4,5,4,2,2,4,3,5,5,2,4,5,5,4,4,2,4,5,1,4,4,,,,,,,,,4,3,3
3,3,3,3,3,4,5,4,3,3,3,4,5,4,3,3,4,4,3,4,4,75,82,88,73,82,76,76,83,3,4,4
1,4,5,3,2,4,5,4,3,2,4,5,5,4,4,3,4,5,2,4,4,,,,,,,,,4,3,3
4,4,4,2,1,4,3,5,3,2,3,5,5,4,3,4,4,4,2,4,5,61,75,82,84,82,69,73,67,3,3,3
4,3,3,3,2,3,4,4,4,2,4,4,5,5,5,4,4,4,3,4,4,,,,,,,,,3,3,3
4,3,4,3,2,4,4,4,3,4,5,5,5,5,5,5,4,5,3,4,4,,,,,,,,,3,3,3
5,4,4,2,1,5,4,5,4,2,4,5,5,4,4,3,4,4,2,4,5,,,,,,,,,3,4,3
4,3,4,3,2,4,4,1,4,2,3,4,5,4,5,4,3,4,2,4,5,79,93,89,98,100,58,81,34,4,4,4
5,5,5,3,3,5,5,5,5,2,5,5,5,5,5,5,5,5,2,5,5,,,,,,,,,4,4,4
3,3,3,3,3,4,4,4,4,2,3,4,4,5,5,4,4,5,4,5,5,92,88,97,27,81,85,90,81,4,4,4
4,3,4,3,2,4,5,3,2,2,3,3,5,2,4,4,2,5,1,4,5,,,,,,,,,3,4,4
4,4,3,3,2,5,3,4,4,4,3,4,3,3,3,3,2,4,3,4,4,,,,,,,,,4,4,4
5,5,5,1,1,1,5,5,5,1,5,5,5,5,5,5,5,5,1,5,5,100,81,100,100,100,100,100,100,4,4,4
3,2,3,4,4,4,3,4,3,3,3,3,4,3,2,2,3,4,5,2,3,,,,,,,,,3,3,3
5,5,4,3,1,4,4,4,3,2,5,5,5,5,5,5,5,5,1,5,5,100,100,59,82,96,70,92,92,4,4,4
5,5,4,2,1,4,4,5,4,2,5,5,5,5,5,4,5,5,3,4,5,,,,,,,,,4,4,4
4,3,4,3,2,4,4,5,5,5,4,4,5,5,5,5,5,5,4,4,4,90,90,90,91,100,89,89,89,4,4,4
3,2,4,3,2,3,3,3,3,3,3,3,5,3,3,4,4,5,4,3,4,47,38,70,46,69,76,51,77,4,4,4
1,3,4,4,3,4,5,4,3,2,3,3,5,5,5,4,4,5,4,4,5,100,100,100,90,100,100,100,100,4,4,4
5,4,3,3,3,4,3,4,4,3,4,4,4,2,2,1,3,5,4,3,3,75,80,65,70,70,75,70,60,4,4,4
4,2,4,4,4,4,4,4,4,3,4,4,4,5,5,4,2,4,4,4,4,72,73,75,7,77,78,79,81,3,3,3
4,4,4,3,2,4,4,4,4,2,4,4,5,4,3,3,5,4,2,4,5,,,,,,,,,4,4,4
4,4,3,3,3,3,3,4,3,4,4,4,4,4,3,3,3,3,4,4,2,,,,,,,,,3,3,3
3,2,2,3,4,5,2,3,3,3,3,3,4,4,5,5,4,4,5,3,4,,,,,,,,,3,3,3
5,4,4,3,2,3,5,5,5,3,5,5,5,5,5,5,5,5,3,5,5,90,90,100,100,100,100,92,100,4,4,4
3,2,2,5,5,5,3,1,3,4,4,4,4,4,4,4,4,3,4,4,4,,,,,,,,,4,4,4
1,2,2,4,4,5,2,3,2,4,2,4,5,4,4,4,3,3,4,4,4,,,,,,,,,3,4,4
4,4,4,2,1,3,2,5,4,2,3,4,5,2,2,2,4,5,3,3,4,80,40,70,90,90,90,80,70,4,4,4
5,3,5,3,2,3,5,5,5,3,4,4,5,5,5,4,4,4,2,5,5,92,100,85,100,83,100,89,100,4,4,4
3,2,3,4,1,4,3,3,3,2,3,2,3,2,4,4,4,3,4,3,3,,,,,,,,,4,4,4
4,3,4,3,3,4,3,3,2,3,2,4,4,4,4,3,4,5,4,4,5,90,75,80,100,90,80,95,90,4,3,4
4,3,3,3,3,4,4,4,3,3,2,5,5,3,5,5,5,2,4,4,2,,,,,,,,,4,4,4
4,3,4,3,2,3,5,4,4,3,5,5,5,4,4,4,4,4,2,4,4,87,90,96,100,86,80,82,78,3,4,4
4,3,3,3,3,4,4,3,3,2,3,3,3,3,4,4,4,4,4,3,4,,,,,,,,,4,3,4
1,1,1,4,3,5,2,3,2,4,2,2,2,2,2,2,2,2,3,4,2,,,,,,,,,2,3,2
4,3,3,4,3,4,2,4,2,4,3,4,2,4,4,2,4,3,5,4,4,,,,,,,,,3,3,3
3,2,3,4,4,5,3,3,2,4,2,2,3,4,3,4,2,2,5,4,2,80,95,91,58,78,26,87,47,3,3,2
4,4,3,2,2,4,3,4,4,2,3,4,5,5,4,4,5,5,2,4,4,,,,,,,,,4,4,4
2,2,3,3,2,5,4,3,2,2,4,5,4,5,5,5,2,3,2,3,4,,,,,,,,,4,4,4
4,3,3,3,4,4,3,3,3,2,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,4,3,4
2,5,4,4,3,2,3,5,1,3,2,4,5,4,5,3,1,3,3,1,1,100,100,100,25,100,50,90,70,4,4,4
4,4,4,2,2,4,4,4,4,2,4,4,4,4,4,4,4,4,2,3,3,,,,,,,,,2,2,2
4,3,4,3,1,4,5,4,2,4,4,4,4,4,2,2,3,5,4,5,5,81,76,82,91,96,67,93,78,3,3,3
4,3,4,3,2,4,4,4,4,2,3,4,4,4,3,2,4,4,2,4,5,84,71,75,60,86,69,91,68,4,4,4
2,3,3,3,3,4,3,3,3,2,2,2,2,2,2,2,3,4,4,2,3,,,,,,,,,3,3,3
4,3,4,3,2,5,3,4,3,4,2,3,4,4,5,4,4,2,2,3,3,,,,,,,,,3,4,3
5,4,4,2,2,4,4,4,3,2,4,5,5,4,5,3,3,4,1,4,4,80,69,86,55,79,97,50,90,3,4,4
2,1,2,4,5,5,5,4,2,4,1,1,2,4,3,4,4,5,5,1,3,90,100,96,50,82,64,100,100,4,4,4
4,2,4,2,1,3,4,5,4,1,4,4,3,4,4,3,5,5,1,4,5,90,77,69,87,90,65,88,75,4,4,4
4,4,4,3,2,3,4,4,4,2,5,5,3,2,3,2,3,4,4,4,4,95,66,79,64,58,84,79,100,3,3,3
4,3,3,4,4,4,3,3,2,2,3,4,4,4,4,2,4,4,4,4,4,,,,,,,,,4,4,3
4,3,4,3,3,3,4,4,2,4,3,4,4,4,4,4,3,4,2,4,4,81,92,82,38,65,68,75,53,3,3,3
2,2,3,4,4,5,3,3,3,5,2,1,3,4,4,4,3,2,4,3,3,40,91,16,1,90,81,82,82,4,3,4
3,4,4,4,2,5,3,4,2,4,2,4,5,4,5,3,4,5,4,3,3,,,,,,,,,4,4,4
4,4,3,3,3,4,4,3,3,3,4,4,4,3,4,4,3,3,5,3,4,,,,,,,,,3,3,3
4,4,3,3,2,4,4,4,4,2,3,4,4,5,5,5,4,3,3,3,3,,,,,,,,,3,3,3
2,2,3,4,4,5,3,4,2,3,3,3,4,4,5,3,3,4,3,3,3,79,92,77,48,85,88,71,71,3,3,4
5,4,5,2,1,3,4,4,4,1,3,4,5,5,4,5,3,5,1,5,5,81,83,51,22,100,55,100,73,4,4,4
4,3,3,3,2,5,4,5,4,1,4,3,5,5,5,5,4,4,3,4,4,81,72,90,100,83,82,95,95,3,3,3
5,3,4,3,1,4,4,5,4,1,4,4,5,5,4,3,5,5,2,4,4,80,60,70,10,81,94,95,74,3,3,3
3,3,3,4,3,5,2,4,3,3,3,3,4,4,3,3,4,4,2,4,4,,,,,,,,,4,3,4
4,3,4,3,3,5,4,3,2,2,3,4,4,4,2,3,4,2,5,3,3,90,90,75,20,60,65,91,75,3,3,3
3,3,2,4,3,4,3,2,1,3,3,3,2,4,2,4,4,4,5,1,2,,,,,,,,,3,3,4
4,3,4,3,2,4,4,4,4,2,4,4,4,4,4,3,4,4,3,4,4,68,61,66,72,65,81,78,76,3,4,3
4,2,3,4,3,5,4,4,2,3,3,3,2,4,4,4,4,3,2,4,4,78,100,45,82,100,64,86,39,4,3,4
4,4,4,2,1,4,5,5,5,2,5,5,5,5,4,5,4,4,1,4,4,,,,,,,,,3,3,3
5,5,4,3,2,4,4,4,2,2,3,5,4,4,4,4,2,5,4,4,5,,,,,,,,,4,4,4
4,4,4,3,3,4,3,4,2,2,3,4,5,5,5,5,4,5,2,5,5,,,,,,,,,4,4,4
4,2,3,3,1,5,4,4,2,5,4,4,4,4,3,3,4,4,4,4,4,,,,,,,,,4,4,3
5,4,4,2,1,4,5,5,4,1,4,5,5,5,4,5,5,5,2,5,5,,,,,,,,,3,4,4
1,4,4,2,1,5,5,4,3,2,4,5,5,1,2,2,5,5,2,5,5,100,100,100,59,100,100,100,78,3,4,3
4,4,3,3,2,5,2,5,4,4,3,4,5,4,3,3,5,5,4,4,5,96,89,97,82,92,97,100,93,4,3,3
4,4,4,2,2,4,4,4,4,1,4,4,5,4,4,4,4,5,3,3,4,91,89,71,100,85,72,100,100,4,4,4
4,4,4,2,1,3,5,4,4,4,4,5,5,5,4,5,5,5,4,5,5,,,,,,,,,3,3,3
4,3,4,3,2,4,3,4,2,4,4,4,5,5,5,4,5,5,4,5,5,,,,,,,,,4,4,3
4,3,3,3,3,4,3,4,2,3,2,3,4,3,3,4,2,5,4,4,4,,,,,,,,,3,3,3
4,2,2,3,3,4,3,4,3,2,2,1,4,3,4,3,4,4,4,3,4,,,,,,,,,3,3,3
4,4,4,3,3,4,4,4,2,2,4,4,4,4,4,3,3,3,4,3,3,40,40,60,50,63,52,60,79,3,3,3
4,4,4,3,1,3,3,3,2,2,4,4,5,2,2,2,3,4,2,4,4,,,,,,,,,4,3,4
4,4,4,3,3,3,4,4,4,2,4,4,5,5,5,5,5,5,3,4,4,82,75,81,89,82,93,94,93,4,4,4
4,4,4,3,2,4,4,4,3,2,3,4,4,4,4,3,4,5,3,5,4,71,85,90,60,91,58,77,60,3,3,3
3,3,3,3,3,4,2,3,2,3,2,3,3,4,3,4,4,4,2,4,4,75,75,89,78,91,86,87,86,4,3,4
4,5,3,3,3,4,2,4,4,2,4,4,5,4,4,2,4,5,4,4,4,38,30,94,77,83,75,90,82,4,4,4
5,5,5,2,1,3,5,5,4,1,5,5,4,5,5,5,4,4,2,5,5,40,60,100,60,95,90,89,55,3,4,4
4,4,4,3,3,4,4,4,3,1,4,4,4,4,4,4,4,4,4,4,5,70,80,60,80,80,75,75,60,3,4,3
5,4,4,3,3,3,5,4,4,3,5,5,5,4,4,3,4,4,4,3,4,60,50,60,80,56,70,75,65,3,3,3
2,2,4,4,2,5,4,4,4,2,4,4,4,5,4,4,3,4,5,3,3,70,80,65,75,75,70,85,85,3,3,3
3,3,3,4,4,4,3,4,3,1,4,2,4,4,3,3,3,4,4,4,4,,,,,,,,,4,3,4
2,2,2,4,4,5,3,3,3,2,3,3,4,4,4,3,4,2,4,2,3,,,,,,,,,4,3,4
4,3,4,3,2,4,4,3,2,2,3,4,4,4,4,4,4,4,3,4,3,83,83,80,31,62,66,80,48,3,3,3
5,4,4,3,2,4,5,4,4,2,4,5,5,5,5,4,5,4,2,5,5,62,53,100,60,82,42,59,32,3,4,4
1,4,4,3,2,4,3,4,2,2,4,4,4,3,3,2,5,5,4,4,4,,,,,,,,,3,3,3
4,3,4,2,1,5,3,4,4,3,4,4,3,4,4,3,3,4,2,4,4,82,69,70,100,85,91,85,71,3,3,2
3,2,4,3,3,3,3,4,4,3,3,3,4,4,3,2,4,3,4,4,3,,,,,,,,,3,3,3
5,5,4,3,2,3,5,3,2,1,5,5,5,4,5,5,5,5,3,5,4,,,,,,,,,4,4,4
4,2,4,3,3,5,3,3,1,2,2,2,5,4,4,1,3,4,2,5,5,70,80,85,40,100,85,80,25,3,3,3
4,2,4,3,2,4,4,4,3,2,3,4,5,4,3,4,4,5,1,5,5,85,75,85,60,90,80,70,66,4,3,3
4,4,4,3,2,5,5,5,4,2,3,4,5,4,4,3,4,4,2,2,5,86,87,95,100,94,91,85,88,4,4,4
3,2,3,4,4,5,3,2,1,4,2,3,4,3,3,3,5,5,3,3,3,100,74,72,100,73,73,73,72,4,3,3
4,4,4,3,1,4,5,4,3,2,5,5,4,3,4,3,3,4,2,4,4,80,80,80,82,96,94,91,85,4,4,4
3,2,4,3,2,5,3,4,3,2,4,5,5,5,5,3,5,5,4,4,4,90,90,75,90,100,100,90,75,4,4,4
5,5,5,2,2,4,4,4,4,3,4,4,5,5,5,5,5,5,2,4,4,100,90,99,91,98,100,100,100,4,4,4
5,4,4,2,2,4,3,5,4,2,3,4,5,4,2,1,2,4,3,2,4,100,90,100,100,100,100,100,90,4,3,4
5,3,4,2,1,4,3,3,3,2,3,4,4,3,2,2,4,4,3,4,4,30,46,55,70,77,60,47,68,3,3,3
4,2,4,2,1,3,4,4,3,3,3,4,5,2,3,2,2,5,1,4,4,85,80,80,90,80,70,90,70,4,4,3
4,3,4,3,2,5,4,5,4,4,4,5,5,5,5,3,3,4,2,5,4,92,71,100,100,100,92,100,93,4,3,4
5,3,4,2,2,4,3,5,3,3,4,5,5,4,4,3,5,5,2,5,5,90,90,90,80,95,80,90,70,4,3,3
4,3,4,4,2,4,3,4,5,3,2,4,4,4,3,5,5,5,3,4,5,70,65,85,70,95,80,55,95,4,4,4
4,3,4,2,2,3,4,4,4,1,4,3,4,4,4,4,4,2,4,4,4,90,85,75,60,70,73,70,65,3,3,3
3,3,2,3,3,4,3,2,3,3,2,4,4,3,4,3,4,4,4,4,4,,,,,,,,,4,4,4
3,2,4,3,3,5,4,5,3,4,1,3,4,2,5,2,3,4,5,4,5,82,59,48,1,100,18,100,8,3,2,3
2,2,3,3,5,5,2,3,2,2,2,3,2,2,3,4,4,4,5,2,4,,,,,,,,,3,3,3
4,3,4,4,2,4,3,4,3,2,4,4,4,3,4,2,3,4,4,4,4,,,,,,,,,3,3,3
2,3,3,3,3,3,3,5,3,2,1,1,5,5,5,5,2,5,3,3,3,85,100,100,63,89,53,59,85,4,3,2
4,3,4,2,1,3,3,4,4,2,3,4,5,5,4,5,4,5,2,4,4,81,90,80,85,95,90,65,70,3,2,3
4,3,4,4,4,5,3,2,2,2,3,4,5,4,4,4,3,4,2,5,5,70,90,100,50,100,50,50,30,3,3,4
4,3,4,2,2,3,3,4,4,2,3,5,5,4,2,4,2,2,2,4,4,45,15,75,61,64,51,60,56,3,3,3
3,2,2,4,4,5,3,3,3,3,3,3,4,5,5,5,3,3,4,3,4,71,80,81,50,90,75,80,84,3,3,3
3,2,3,3,3,4,3,4,3,2,3,3,4,4,4,3,4,4,2,4,4,71,81,80,65,90,70,85,85,4,3,3
5,3,4,3,3,4,4,4,3,3,4,4,5,4,5,2,4,3,1,4,4,,,,,,,,,4,4,4
3,2,3,5,4,5,3,4,2,1,1,3,3,3,4,4,2,3,4,2,3,31,53,62,40,55,31,28,38,4,4,4
3,3,2,3,3,4,3,5,1,4,5,4,4,4,5,4,4,5,4,5,5,,,,,,,,,4,4,4
